# slack_ns	startpoint	endpoint	cells
-2.455323	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][5]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76640_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][5]$_DFFE_PN0P_
-2.455316	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455315	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455317	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455312	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455309	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455310	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455306	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455305	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455307	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455302	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455304	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455297	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455298	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74815_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_92688_|_92987_|_93428_|_93679_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455294	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455292	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455292	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455277	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455275	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455271	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455268	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455267	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455268	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74815_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_92688_|_92987_|_93428_|_93679_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455264	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455262	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74815_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93428_|_93679_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455263	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
-2.455260	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74812_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93427_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455259	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74815_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_92688_|_92987_|_93428_|_93679_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455255	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455243	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_76617_|_76618_|_76620_|_76621_|_76622_|_76623_|_76630_|_76635_|_76653_|_87187_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[0][0]$_DFFE_PN0P_
-2.455245	acs_inst_53.pm_r[2]$_DFF_PN0_/Q	pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_/D	_52097_|_52098_|_52101_|_52102_|_52104_|_52105_|_52106_|_52262_|_52296_|_52308_|_52309_|_52310_|_52316_|_52317_|_52325_|_52331_|_52332_|_52409_|_52411_|_52421_|_52422_|_52430_|_52432_|_52444_|_52445_|_52453_|_52455_|_52456_|_52467_|_52468_|_52470_|_52471_|_52472_|_52477_|_52478_|_52811_|_52908_|_52911_|_52922_|_53551_|_55058_|_55059_|_55062_|_55066_|_55067_|_74814_|_74850_|_77192_|_77193_|_77195_|_77196_|_77197_|_77198_|_77200_|_77201_|_77222_|_88034_|_89434_|_89603_|_90180_|_92688_|_92987_|_93428_|acs_inst_53.pm_r[2]$_DFF_PN0_|pm_normalize_inst.pm_nom_r[3][0]$_DFFE_PN0P_
